Pacman Packages Report
----------------------
- Installed packages : 404
- Removed packages   : 19
- Upgraded packages  : 9259719
- Current installed  : 385

List of packages
----------------
- Package Name        : iana-etc
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 9
  - Removal date      : -
- Package Name        : filesystem
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : linux-api-headers
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-02 09:36
  - How many updates  : 3
  - Removal date      : -
- Package Name        : tzdata
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : glibc
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-02 09:36
  - How many updates  : 6
  - Removal date      : -
- Package Name        : gcc-libs
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-02 09:36
  - How many updates  : 4
  - Removal date      : -
- Package Name        : ncurses
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : readline
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : bash
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-20 11:23
  - How many updates  : 2
  - Removal date      : -
- Package Name        : attr
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : acl
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : gmp
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libcap
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-28 16:30
  - How many updates  : 7
  - Removal date      : -
- Package Name        : gdbm
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : db
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : perl
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 2
  - Removal date      : -
- Package Name        : openssl
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-26 11:03
  - How many updates  : 2
  - Removal date      : -
- Package Name        : coreutils
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : zlib
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : xz
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : bzip2
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libseccomp
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : file
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 1
  - Removal date      : -
- Package Name        : findutils
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : mpfr
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-20 11:23
  - How many updates  : 1
  - Removal date      : -
- Package Name        : gawk
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : pcre
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : grep
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libgpg-error
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-26 11:04
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libgcrypt
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 1
  - Removal date      : -
- Package Name        : lz4
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : systemd-libs
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-03 09:36
  - How many updates  : 13
  - Removal date      : -
- Package Name        : procps-ng
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-26 11:03
  - How many updates  : 1
  - Removal date      : -
- Package Name        : sed
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : tar
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libffi
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-04-14 16:14
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libutil-linux
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-03 09:36
  - How many updates  : 5
  - Removal date      : -
- Package Name        : glib2
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 5
  - Removal date      : -
- Package Name        : libunistring
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : icu
